415484671841951745;b'chuckynoris14';@;Tue 2013-12-24 14:10:39;@;b'Kv\xc5\xafli babi\xc4\x8dce u\xc5\xbe neuvid\xc3\xadm zlat\xc3\xa9 pras\xc3\xa1tko, jeliko\xc5\xbe do m\xc4\x9b nacpala \xc5\x99\xc3\xadzek a sal\xc3\xa1t, d\xc4\x9bkuji velice. #irony';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
418766727967948800;b'thejoeejoee';@;Thu 2014-01-02 15:32:22;@;b'No to je super, \xc5\xbee jsi p\xc5\x99i\xc5\xa1la! #nevlastnimatka #ironie #radost';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
419955245888729088;b'chuckynoris14';@;Sun 2014-01-05 22:15:07;@;b'\xc3\x9apln\xc4\x9b \xc3\xba\xc5\xbeasn\xc3\xa9 vid\xc4\x9bt na \xc5\xa1koln\xc3\xadch str\xc3\xa1nk\xc3\xa1ch fotky na, kter\xc3\xbdch vypad\xc3\xa1m, jako absolutn\xc3\xad \xc5\xa1our. Jen a\xc5\xa5 to v\xc5\xa1ichni vid\xc3\xad, v\xc5\xbedy\xc5\xa5 jo.. #irony';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
420093523879530496;b'HelKucharova';@;Mon 2014-01-06 07:24:35;@;b'Vubec bych bez vas nevedela,ze musim do skoly a brzo vstavat. #ironie';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
420177407342288896;b'muficek';@;Mon 2014-01-06 12:57:55;@;b'o2 zv\xc3\xbd\xc5\xa1ilo fup ze 150 mb na 200 mb. #tyblaho #ironie';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;1;@;0
420503812903022592;b'pavelkout';@;Tue 2014-01-07 10:34:56;@;b'Co furt m\xc3\xa1te s t\xc3\xadm Hudlerem? V\xc5\xbedy\xc5\xa5 ho necht\xc4\x9bl ani Ken Holland z #RedWings, a ten p\xc5\x99itom d\xc3\xa1 kontrakt i st\xc5\x99evu jako Quincey ;-) #ironie';@;b'Tweetbot for iOS';@;None;@;None;@;b'sk';@;2;@;1
400661625788956672;b'kudlacekjan';@;Wed 2013-11-13 16:29:10;@;b'Hrozne, jak stat ublizuje sympatickemu lekari! Trapit soudem kazdeho podezreleho z rozsahlych mnohamilionovych rozkradacek-kam bychom prisli';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;1;@;0
400949613181804544;b'ominikap';@;Thu 2013-11-14 11:33:31;@;b'Jsi velk\xc3\xa1 holka,kdy\xc5\xbe nakupuje\xc5\xa1 jenom v H&amp;Mku';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;0;@;0
401000992432742400;b'Francesko8';@;Thu 2013-11-14 14:57:41;@;b'M\xc3\xa1m r\xc3\xa1d j\xc3\xadzdu vlakem. Zvl\xc3\xa1\xc5\xa1\xc5\xa5 kdy\xc5\xbe nechci poslouchat ciz\xc3\xad rozhovory.';@;b'Twitter for BlackBerry\xc2\xae';@;None;@;None;@;b'sk';@;0;@;0
401304129097564160;b'petrmalecek';@;Fri 2013-11-15 11:02:14;@;b'@Vodafone_pece Dobr\xc3\xbd den, mus\xc3\xadm \xc5\x99\xc3\xadct, \xc5\xbee jste opravdu rychl\xc3\xadc\xc3\xad. Jednoduch\xc3\xbd ukon dopln\xc4\x9bn\xc3\xad I\xc4\x8c a DI\xc4\x8c trval 4 dny a te\xc4\x8f p\xc5\x99ed\xc3\xa1no d\xc3\xa1l a dal\xc5\xa1\xc3\xadch 5.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
401310993349095425;b'MartinStrakaty';@;Fri 2013-11-15 11:29:31;@;b'Vybral jsem si nejlepsi cas na cestu z pce ... Nejvic lidii.. Zkurveny patky';@;b'Twitter for iPad';@;None;@;None;@;b'sk';@;0;@;0
402107338091659264;b'topi92';@;Sun 2013-11-17 16:13:54;@;b'@DenikSport Necituj\xc3\xad v\xc5\xa1ak \xc5\xbe\xc3\xa1dn\xc3\xbd zdroj.. v tom p\xc5\x99\xc3\xadpad\xc4\x9b j\xc3\xa1 sly\xc5\xa1el, \xc5\xbee Ronaldo p\xc5\x99ijde.. Ud\xc4\x9bl\xc3\xa1te o tom taky \xc4\x8dl\xc3\xa1nek?';@;b'Twitter for Mac';@;None;@;None;@;b'sk';@;0;@;0
402497329150038016;b'HoVa86';@;Mon 2013-11-18 18:03:35;@;b'To je ale z\xc3\xa1bava. Jestli se nebudeme krotit vypukne tu poh\xc5\x99eb.';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;0;@;0
402720181191188480;b'MartinMihulka1';@;Tue 2013-11-19 08:49:08;@;b'Asi budu takovej idiot a a\xc5\xbe budu m\xc3\xadt auto budu ukazovat v\xc5\xa1ude kl\xc3\xad\xc4\x8de #frajer';@;b'Twitter for iPhone';@;{'coordinates': [16.28143578, 50.17260853], 'type': 'Point'};@;{'coordinates': [50.17260853, 16.28143578], 'type': 'Point'};@;b'sk';@;0;@;0
402815012772671491;b'KarelKroupa';@;Tue 2013-11-19 15:05:57;@;b'@kudlacekjan Nejsem rozhodn\xc4\x9b prud\xc3\xa9rn\xc3\xad, ale tohle je mi sympatick\xc3\xa9 jak ten zelen\xc3\xbd hajzl. U\xc5\xbe nenakupuji ani u jednoho. @MironetComp';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
403247482152308736;b'MatyJanousek';@;Wed 2013-11-20 19:44:26;@;b'Je super sledovat kamar\xc3\xa1da, jak to zkou\xc5\xa1\xc3\xad na jednu sexy hol\xc4\x8di\xc4\x8dku na fb...vi\xc4\x8f MattyBRaps @MatyBernard';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
403451146154438656;b'MartinLidicky';@;Thu 2013-11-21 09:13:43;@;b'Europoslanci schv\xc3\xa1lili kv\xc3\xb3ty pro \xc5\xbeeny. Je vid\xc4\x9bt, \xc5\xbee pro vy\xc5\x99e\xc5\xa1en\xc3\xad probl\xc3\xa9m\xc5\xaf Evropy d\xc4\x9blaj\xc3\xad maximum.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;4
403489681104322560;b'DrakulkaCZ';@;Thu 2013-11-21 11:46:51;@;b'@JanaMKCiglerova @matkou_v_praze Hele, pr\xc3\xbd zbyde v\xc3\xadc na d\xc3\xa1vky. To je asi p\xc5\x99eklep. Tam m\xc4\x9blo b\xc3\xbdt, \xc5\xbee bude v\xc3\xadc nad\xc3\xa1vek, ne?';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;0
403537194372960256;b'janmikula';@;Thu 2013-11-21 14:55:39;@;b'Komunika\xc4\x8dn\xc3\xad strategie @CNB_cz ve stylu "Jestli nesouhlas\xc3\xadte s intervencemi, tak jste \xc3\xbapln\xc4\x9b blb\xc3\xad..." bude m\xc3\xadt nepochybn\xc4\x9b \xc3\xbasp\xc4\x9bch.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;1
404158296820842496;b'JosefTusa';@;Sat 2013-11-23 08:03:41;@;b'"Tak p\xc5\x99irozen\xc3\xa9 jako vy ... 100 odst\xc3\xadn\xc5\xaf lamin\xc3\xa1tov\xc3\xbdch podlah". D\xc4\x9bkuji rann\xc3\xadmu billboardu za p\xc5\x99ipomenut\xc3\xad na\xc5\xa1\xc3\xad m\xc4\x9bstsk\xc3\xa9 p\xc5\x99irozenosti.';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
404700392178466817;b'_Stona';@;Sun 2013-11-24 19:57:47;@;b'U\xc5\xbe se t\xc4\x9b\xc5\xa1\xc3\xadm a\xc5\xbe zas nasn\xc4\x9b\xc5\xbe\xc3\xad a vznikne z toho b\xc5\x99e\xc4\x8dka -_-';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
404831536811233280;b'dominojirotka';@;Mon 2013-11-25 04:38:54;@;b'S t\xc4\x9bma \xc4\x8dervenejma o\xc4\x8dima vypad\xc3\xa1m jak tot\xc3\xa1ln\xc3\xad vyhul a s t\xc4\x9bma kruhama pod o\xc4\x8dima jak tot\xc3\xa1ln\xc3\xad sma\xc5\xbeka. Ale du jenom do \xc5\xa1koly tak\xc5\xbee je v\xc5\xa1e ok.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;1
405010958516375552;b'Dali353';@;Mon 2013-11-25 16:31:51;@;b'@terrinao Tak a\xc5\xbe pro Tebe budu m\xc3\xadt d\xc5\xafle\xc5\xbeit\xc3\xa9 zpr\xc3\xa1vy nebo milion v hotovosti, tak prvn\xc4\x9b kouknu, jestli nem\xc3\xa1\xc5\xa1 \xc5\xa1punty v u\xc5\xa1\xc3\xadch, abych neru\xc5\xa1il. ;)';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
405032520997437440;b'van_der_Raven';@;Mon 2013-11-25 17:57:32;@;b'Pokud v report\xc3\xa1\xc5\xbei sly\xc5\xa1\xc3\xadm, \xc5\xbee "policist\xc3\xa9 vykonali DOSLOVA mraven\xc4\x8d\xc3\xad pr\xc3\xa1ci", dost m\xc4\x9b pak p\xc5\x99ekvap\xc3\xad, kdy\xc5\xbe neuvid\xc3\xadm z\xc3\xa1b\xc4\x9br kupky jehli\xc4\x8d\xc3\xad. #CzechTV';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;12;@;2
405062985657647104;b'FlyingVero';@;Mon 2013-11-25 19:58:36;@;b'Nejlep\xc5\xa1\xc3\xad je vytirat schody vstupu do metra,kdy\xc5\xbe venku mrzne.. #vltavska #proc_ne';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
405064564531683329;b'Zerngheta';@;Mon 2013-11-25 20:04:52;@;b'Lidi jsou tak nen\xc3\xa1padn\xc3\xad.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
405070855278833664;b'zadnadama';@;Mon 2013-11-25 20:29:52;@;b'@kucera02 ba\xc5\xbee, ide\xc3\xa1ln\xc3\xad m\xc3\xadsto pro milostn\xc3\xa1 panodramata';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
405633465082990592;b'TerezaHejclova';@;Wed 2013-11-27 09:45:29;@;b'Je to jako hledat jehluv kupce sena. A to je velice komplikovan\xc3\xa9. Opravdu? #jankojede';@;b'Twitter for iPhone';@;{'coordinates': [15.85542825, 50.21798245], 'type': 'Point'};@;{'coordinates': [50.21798245, 15.85542825], 'type': 'Point'};@;b'sk';@;1;@;0
405666971099754496;b'8suffering';@;Wed 2013-11-27 11:58:37;@;b'Ty \xc3\xba\xc5\xbeasn\xc3\xbd ekologick\xc3\xbd se\xc5\xa1\xc3\xadva\xc4\x8dky jsou virus, kter\xc3\xbdm jsem nakazil (zatim) celej technickej \xc3\xbasek.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;0
405790178934915072;b'david_melden';@;Wed 2013-11-27 20:08:12;@;b'@Kaatyna Slohovky jsou \xc5\xbe\xc5\xaf\xc5\xbeo.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
406131456642011136;b'RepairDiablo';@;Thu 2013-11-28 18:44:19;@;b'Zbo\xc5\xbe\xc5\x88uji lidi, kte\xc5\x99\xc3\xad v\xc4\x9bd\xc3\xad v\xc5\xa1e s naprostou jistotou. V\xc5\xa1e u\xc5\xbe bylo vynalezeno a nic nov\xc3\xa9ho nelze objevit.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
406371416229941248;b'keftesparty';@;Fri 2013-11-29 10:37:50;@;b'to je fakt super jak n\xc4\x9bkdo, kdo na na\xc5\xa1em koncert\xc4\x9b nebyl, je schopnej napsat naprosto dementn\xc3\xad kritiku a je\xc5\xa1t\xc4\x9b ve ver\xc5\xa1\xc3\xadch #srforum #dikypico';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
407177393242005504;b'Ajuleee';@;Sun 2013-12-01 16:00:30;@;b'super, z n\xc4\x9bm\xc4\x8diny m\xc3\xa1m 4 jedni\xc4\x8dky a 1 dvojku a hned kv\xc5\xafli tomu dostanu dvojku na vysv\xc4\x9bd\xc4\x8den\xc3\xad';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
407581399093620736;b'Deckard9';@;Mon 2013-12-02 18:45:52;@;b'Blahopr\xcc\x8ceju \xc4\x8cT k zmatl\xc3\xa1n\xc3\xad vs\xcc\x8cech zpr\xc3\xa1v na t\xc3\xa9ma Amazon za posledn\xc3\xad t\xc3\xbdden do jedn\xc3\xa9 zmaten\xc3\xa9 report\xc3\xa1\xc5\xbee...';@;b'Twitterrific';@;None;@;None;@;b'sk';@;0;@;0
407798873709494272;b'honzastejskal93';@;Tue 2013-12-03 09:10:02;@;b'U\xc5\xbe jen \xc4\x8dek\xc3\xa1m, a\xc5\xbe m\xc4\x9b tu nau\xc4\x8d\xc3\xad dojit kr\xc3\xa1vy .. #suchdol';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
408295175669444608;b'_CzechChick_';@;Wed 2013-12-04 18:02:10;@;b'Vyhr\xc3\xa1la jsem v beachovy sout\xc4\x9b\xc5\xbei deodorant! Kone\xc4\x8dn\xc4\x9b nebudu smrdet!';@;b'Twitter for iPhone';@;{'coordinates': [14.5578313, 50.04769712], 'type': 'Point'};@;{'coordinates': [50.04769712, 14.5578313], 'type': 'Point'};@;b'sk';@;0;@;0
408323054956064769;b'gadoliniumgirl';@;Wed 2013-12-04 19:52:57;@;b'P\xc5\x99ejeme V\xc3\xa1m p\xc5\x99\xc3\xadjemn\xc3\xbd pobyt u n\xc3\xa1s v mraz\xc3\xa1ku. http://t.co/rLXcWJMARa';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;0
408609137791361024;b'nocni_kanec';@;Thu 2013-12-05 14:49:44;@;b'@koumesak nojo, to je ten \xc3\x81\xc3\x81ndroid a ty odlad\xc4\x9bn\xc3\xbd appky :-D';@;b'Tweetbot for iOS';@;None;@;None;@;b'sk';@;0;@;0
408659001404956672;b'ominikap';@;Thu 2013-12-05 18:07:53;@;b'N\xc4\x9bkter\xc3\xbd fejky na facebooku jsou stra\xc5\xa1n\xc4\x9b """""nen\xc3\xa1padn\xc3\xad"""""';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
408731162123968512;b'klarplachetkova';@;Thu 2013-12-05 22:54:37;@;b'To je par\xc3\xa1da bydlet na kopci, vedle pole, jen \xc4\x8dek\xc3\xa1m, kdy budu bez st\xc5\x99echy nad hlavou. #v\xc3\xa1nek';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;0;@;0
409239516164395009;b'mpl75';@;Sat 2013-12-07 08:34:38;@;b'@ProsteBlond Chleba a b\xc5\xaf\xc4\x8dek, to je velk\xc3\xbd j\xc3\xaddlo. Ale tenk\xc3\xa9 pl\xc3\xa1tky a l\xc3\xa0 ang. slanina oh\xc5\x99\xc3\xa1t\xc3\xa9 v mikrovlnce a v rohl\xc3\xadku, to je lehk\xc3\xa1 sva\xc4\x8dinka ;-)';@;b'Tweetbot for iOS';@;None;@;None;@;b'sk';@;1;@;0
409386181311209472;b'Pajky3';@;Sat 2013-12-07 18:17:26;@;b'v UK maj\xc3\xad zvl\xc3\xa1\xc5\xa1tn\xc3\xad smysl pro umis\xc5\xa5ov\xc3\xa1n\xc3\xad v\xc4\x9bc\xc3\xad. Dneska v jednom m\xc4\x9bste\xc4\x8dku byl ducho\xc4\x8f\xc3\xa1k hned vedle h\xc5\x99bitova. #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
410160158023499776;b'AldaF1';@;Mon 2013-12-09 21:32:56;@;b'@Tess_ina jsi velmi skromn\xc3\xa1 sle\xc4\x8dna, takovou jsem si v\xc5\xbedycky p\xc5\x99\xc3\xa1l #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
410444793110482945;b'JiHomola';@;Tue 2013-12-10 16:23:59;@;b'@honzajavorek oni t\xc4\x9bch Kindl\xc5\xaf moc neprodaj\xc3\xad v\xc3\xad\xc5\xa1 tak hon\xc3\xad ka\xc5\xbed\xc3\xbdho z\xc3\xa1kazn\xc3\xadka :-D #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
410488996830003200;b'JSEM_BOZI';@;Tue 2013-12-10 19:19:38;@;b'tolik mlad\xc3\xa9ho potenci\xc3\xa1lu #ironie http://t.co/n6ONw0sUym';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;5;@;3
410702588926255104;b'bladezone';@;Wed 2013-12-11 09:28:22;@;b'\xc4\x8cesk\xc3\xa9 dr\xc3\xa1hy dok\xc3\xa1\xc5\xbe\xc3\xad v\xc5\xbedy pot\xc4\x9b\xc5\xa1it, kap\xc3\xa1nek zpo\xc5\xbed\xc4\x9bn\xc3\xad :)) #sarcasm';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
411525338770857984;b'pokorna97';@;Fri 2013-12-13 15:57:41;@;b'a pro ty co nev\xc3\xad, Smejkalov\xc3\xa1 je na\xc5\xa1e milovan\xc3\xa1 u\xc4\x8ditelka na t\xc4\x9bl\xc3\xa1\xc3\xa1k :)))))))))))))))) #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
411914167290171392;b'MichalBryxi';@;Sat 2013-12-14 17:42:45;@;b'D\xc4\x9bkuji t\xc3\xadmto Google+ za to, \xc5\xbee d\xc3\xadky sv\xc3\xa9 enormn\xc3\xad nestabilit\xc4\x9b m\xc4\x9b nau\xc4\x8dila \xc5\x99\xc3\xa1dn\xc4\x9b a \xc4\x8dasto pou\xc5\xbe\xc3\xadvat ctrl+shift+R #sarkasmus';@;b'Twitter for Mac';@;None;@;None;@;b'sk';@;0;@;0
412948990800703488;b'nikyhoang';@;Tue 2013-12-17 14:14:46;@;b'je super mit rodinu, ktera vas podporuje #ironie';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
413539424648327168;b'BeeGeeCZ';@;Thu 2013-12-19 05:20:56;@;b'Tvl, ten autobus\xc3\xa1k je druhej Newey.. #ironie\nTo do toho Norimberku dojedeme fakt za t\xc4\x9bch 6 hodin.';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;1;@;0
413941673170042880;b'MichalBryxi';@;Fri 2013-12-20 07:59:20;@;b'Po p\xc5\xaflroce pou\xc5\xbe\xc3\xadv\xc3\xa1n\xc3\xad tabletu s Win8 kone\xc4\x8dn\xc4\x9b p\xc5\x99i\xc5\xa1la \xc4\x8de\xc5\xa1tina. Takhle se d\xc4\x9blaj\xc3\xad enterprise produkty! #sarkasmus http://t.co/RLAEP0MbVc';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
414394083512041472;b'dominojirotka';@;Sat 2013-12-21 13:57:03;@;b'@Zerngheta @BasedGodHades Asi jo. letos si ani na n\xc4\x9bj\xc3\xa1kou hitovku nevzpomenu. Ale Metrix m\xc4\x9bl p\xc3\xa1r dobrejch.. #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
414687684335247360;b'adriiiiiianka';@;Sun 2013-12-22 09:23:43;@;b'To n\xc3\xa1m ten den zase hezky za\xc4\x8d\xc3\xadn\xc3\xa1 #ironie';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
415604239503593472;b'pokorna97';@;Tue 2013-12-24 22:05:46;@;b'a z\xc3\xadtra n\xc3\xa1s \xc4\x8dek\xc3\xa1 rodinn\xc3\xa1 oslava - zp\xc3\xadv\xc3\xa1n\xc3\xad koled, stra\xc5\xa1n\xc4\x9b moc lid\xc3\xad, babi\xc4\x8dky, strejdov\xc3\xa9, tety #jupii #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;0
400155649969242112;b'KajiBibova';@;Tue 2013-11-12 06:58:36;@;b'Kdyz uz m\xc3\xa1me jednou za rok suplovani, tak za nejlep\xc5\xa1\xc3\xad p\xc5\x99edm\xc4\x9bt ten nejhor\xc5\xa1\xc3\xad. Dneska m\xc3\xadsto d\xc4\x9bjepisu pedagogika. To se v\xc3\xa1m teda povedlo.';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;1;@;0
400161413315850240;b'tomashak';@;Tue 2013-11-12 07:21:30;@;b'@FrantisekSafr @MartinHajn @zhbox to je jako stokorunov\xc3\xa1 sleva na cen\xc4\x9b Mercedesu ;-)';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;0
400171034785357824;b'BenOlsansky';@;Tue 2013-11-12 07:59:44;@;b'@kachnacekk Mmm, thx for info. Ale jeste muzikalovou, hasicskou a zdravotni noc a za chvili nebudeme mit kdy spat. :D';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
400173656820563968;b'OndrejKasik';@;Tue 2013-11-12 08:10:09;@;b'Z diskuse: "To na\xc5\xa1tve, kdy\xc5\xbe \xc4\x8dlov\xc4\x9bk posp\xc3\xadch\xc3\xa1 a p\xc5\x99ijede takov\xc3\xa1to n\xc3\xa1dhera. Do toho bych nevlezl z principu." Mus\xc3\xad\xc5\xa1 holt jezdit s p\xc5\x99edstihem :-)';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;7;@;0
400251753389518848;b'MartinLidicky';@;Tue 2013-11-12 13:20:28;@;b'@cognito_cz No, \xc5\xbee by Saatchi byla n\xc4\x9bjak\xc3\xa1 top agentura ... ? Kolikr\xc3\xa1t ji tady u\xc5\xbe zav\xc5\x99eli ? Dvakr\xc3\xa1t ?';@;b'TweetDeck';@;None;@;None;@;b'sk';@;0;@;0
400317236340330496;b'EsterkaMotor';@;Tue 2013-11-12 17:40:41;@;b'http://t.co/yz4HIORPjO Kr\xc3\xa1sn\xc3\xbd chor\xc3\xa1l (y) ! Mechov m\xc3\xa1 inteligentn\xc3\xad fanou\xc5\xa1ky :)) (y) #ironie :)';@;b'Twitter for iPhone';@;None;@;None;@;b'sk';@;0;@;0
400329856543891457;b'Pavlina_speaks';@;Tue 2013-11-12 18:30:50;@;b'"Ke svobodn\xc3\xa9 firm\xc4\x9b vede cesta p\xc5\x99es lok\xc3\xa1ln\xc3\xadho vlastn\xc3\xadka a ide\xc3\xa1ln\xc3\xad konstelaci hv\xc4\x9bzd." #ldo';@;b'Twitter for Windows Phone';@;None;@;None;@;b'sk';@;1;@;0
400633463247613952;b'StoneFromMerkur';@;Wed 2013-11-13 14:37:15;@;b'Na ot\xc3\xa1zku "Vad\xc3\xad v\xc3\xa1m mno\xc5\xbestv\xc3\xad slov\xc3\xa1k\xc5\xaf studuj\xc3\xadc\xc3\xadch na na\xc5\xa1\xc3\xad univerzit\xc4\x9b?" 90% student\xc5\xaf odpov\xc4\x9bd\xc4\x9blo: "Nie." #ironie #Slovensko';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
400639131090296832;b'LucoLoss';@;Wed 2013-11-13 14:59:47;@;b'Si za\xc5\x99\xc3\xaddim celej matur\xc3\xa1k s\xc3\xa1m a nic jim z t\xc4\x9bch pen\xc4\x9bz ned\xc3\xa1m :+)';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
400675144856653825;b'Kalis11';@;Wed 2013-11-13 17:22:53;@;b'@MovemberCZ nejhust\xc5\xa1\xc3\xad redak\xc4\x8dn\xc3\xad MoBro? jednozna\xc4\x8dn\xc4\x9b kolega @OndrejZamazal :) @mikiedusik kn\xc3\xadr nalezen pod lupou, ale sna\xc5\xbeiv\xc3\xbd MoBro se po\xc4\x8d\xc3\xadt\xc3\xa1!';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;2;@;1
401726961015197697;b'StoneFromMerkur';@;Sat 2013-11-16 15:02:25;@;b'...kdy\xc5\xbe naprosto zhulenej \xc4\x8dlov\xc4\x9bk zp\xc3\xadv\xc3\xa1, \xc5\xbee "J\xc3\xa1 jsem alkoholik..." #ironie';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
402059568940720129;b'just_radovan';@;Sun 2013-11-17 13:04:05;@;b'@frogggias Nejsem si moc jisty, ze kocka a tygr kousou stejne :D';@;b'TweetDeck';@;None;@;None;@;b'pl';@;0;@;0
402106352711237632;b'm_joachymstal';@;Sun 2013-11-17 16:09:59;@;b'Myslel jsem, ze u #kone je nejaka pripominkova akce boje za demokracii,omyl jde o mitink antisystemovych delniku a jinych nacku. #89 #ironie';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;1;@;0
402442300695281664;b'appeltauer';@;Mon 2013-11-18 14:24:56;@;b'@cataLuc M\xc3\xa1\xc5\xa1 na mysli heslo \xe2\x80\x9cPoru\xc4\x8d\xc3\xadme v\xc4\x9btru, de\xc5\xa1ti, internetu\xe2\x80\x9d?';@;b'Tweetbot for iOS';@;None;@;None;@;b'sk';@;0;@;0
402848088517533696;b'pavel1tu';@;Tue 2013-11-19 17:17:23;@;b'"@smartmania: Apple vydal beta verzi iOS 7.1: Jak\xc3\xa9 novinky p\xc5\x99in\xc3\xa1\xc5\xa1\xc3\xad? http://t.co/xfNGLxJW7b" - Pavel1TU:"V\xc3\xadce chyb ?" #fb';@;b'Twitter for BlackBerry\xc2\xae';@;None;@;None;@;b'sk';@;0;@;0
403825447307182081;b'DrakulkaCZ';@;Fri 2013-11-22 10:01:04;@;b'@Kuliocko_ Ach ty p\xc5\x99eklepy. To m\xc4\x9bl b\xc3\xbdt tunel Banka! Nen\xc3\xad divu, \xc5\xbee je z toho tunel...8^(';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
404674361548087297;b'jiribulan';@;Sun 2013-11-24 18:14:20;@;b'V\xc4\x8dera asi n\xc4\x9bco koupil. Kolik asi stoj\xc3\xad sv\xc4\x9bdectv\xc3\xad b\xc3\xbdval\xc3\xa9ho rozv\xc4\x9bd\xc4\x8d\xc3\xadka? @skutecnybabis http://t.co/7T4uKTIR7O';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
404907413553160193;b'edahlava';@;Mon 2013-11-25 09:40:24;@;b'Od Krizomat.cz n\xc3\xa1m do firemn\xc3\xad po\xc5\xa1ty dorazila nab\xc3\xaddka na vibr\xc3\xa1tor. Ale maj\xc3\xad to \xc5\xa1patn\xc4\x9b zac\xc3\xadlen\xc3\xa9. Vzru\xc5\xa1en\xc3\xad a vibrac\xc3\xad u projekt\xc5\xaf m\xc3\xa1me dostatek.';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;0;@;0
406325214663180289;b'Stredni_trida';@;Fri 2013-11-29 07:34:14;@;b'@CzechTV postupovala podle Nejvy\xc5\xa1\xc5\xa1\xc3\xadho spr\xc3\xa1vn\xc3\xadho soudu p\xc5\x99ed #volby2013 spr\xc3\xa1vn\xc4\x9b viz http://t.co/Ru2cZJ1QwB #ironie a arogance \xc4\x8cT i soudu #fail';@;b'Twitter for Windows Phone';@;None;@;None;@;b'sk';@;0;@;0
406402119869427712;b'Klica61';@;Fri 2013-11-29 12:39:50;@;b'@KozakovaPavlina "M\xc3\xa1m v\xc4\x9bt\xc5\xa1\xc3\xad" #Ironie';@;b'Twitter for Android';@;None;@;None;@;b'sk';@;0;@;0
407239114862231552;b'MartinVanko';@;Sun 2013-12-01 20:05:45;@;b'@stary_mrzout na druhou stranu je t\xc5\x99eba ocenit kvalitn\xc3\xadho p\xc5\x99edskokana :-) #irony';@;b'Twitter Web Client';@;None;@;None;@;b'sk';@;1;@;0
